title,content,url,thumbnail,source,formatted_date,celebrity,mainCategory,topicHeader,relatedArticles,isMainArticle,created_at,status
"BTS' Suga, IU set to release collaboration single 'People Pt.2'","BTS' Suga, IU set to release collaboration single 'People Pt.2'
SEOUL, April 7 (Yonhap) -- Suga of K-pop supergroup BTS and diva IU are set to drop their collaboration single, titled ""People Pt.2,...quot; which is due on April 21. It is their first collaboration since IU's hit song ""Eight"" was released in May 2020. Suga will be ...
09:43 Apr. 07",https://en.yna.co.kr/view/AEN20230407002200315?section=search,https://img.yna.co.kr/etc/inner/EN/2023/04/07/AEN20230407002200315_01_i_P2.jpg,Yonhap News,2023-04-07,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
Yonhap News Summary,"Yonhap News Summary
... ----------------- BTS' Suga to release 1st collaboration with diva IU after 3 years SEOUL -- Suga of K-pop giant BTS will release his first collaboration single with singer IU after three years Friday, the band's agency said Wednesday. The song, ...
17:00 Apr. 05",https://en.yna.co.kr/view/AEN20230405007600325?section=search,,Yonhap News,2023-04-05,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
BTS' Suga to release 1st collaboration with diva IU after 3 years,"BTS' Suga to release 1st collaboration with diva IU after 3 years
...-pop giant BTS will release his first collaboration single with singer IU after three years Friday, the band's agency said Wednesday. The ..., according to BigHit Music. The two singers last worked together for IU's hit song ""Eight"" released in May 2020. Suga will be the ...
16:34 Apr. 05",https://en.yna.co.kr/view/AEN20230405006900315?section=search,https://img.yna.co.kr/etc/inner/EN/2023/04/05/AEN20230405006900315_02_i_P2.jpg,Yonhap News,2023-04-05,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
"Park Seo-joon, IU show on-screen chemistry in sports comedy film 'Dream'","Park Seo-joon, IU show on-screen chemistry in sports comedy film 'Dream'
...nd Lee Ji-eun, better known by her stage name IU, will show on-screen chemistry in the sports ... Korea's national team for the tournament. IU plays Lee So-min, an aspiring television ...e and gladly took part in the project."" IU said she learned a lot from Park's acting in ...
14:18 Mar. 30",https://en.yna.co.kr/view/AEN20230330005800315?section=search,https://img.yna.co.kr/photo/yna/YH/2023/03/30/PYH2023033009310001300_P2.jpg,Yonhap News,2023-03-30,iu,Acting,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
K-pop star IU in relationship with actor Lee Jong-suk,"K-pop star IU in relationship with actor Lee Jong-suk
SEOUL, Dec. 31 (Yonhap) -- Singer-actress IU is dating actor Lee Jong-suk, their agencies ...tionship. Edam Entertainment, the agency of IU, also confirmed the news, asking people ""... Lee Jong-suk may have indirectly mentioned IU in his speech after winning the MBC Drama ...
17:03 Dec. 31",https://en.yna.co.kr/view/AEN20221231002100315?section=search,https://img.yna.co.kr/etc/inner/EN/2022/12/31/AEN20221231002100315_01_i_P2.jpg,Yonhap News,2022-12-31,iu,Social,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
IU to hold concerts at Jamsil Olympic Stadium in September,"IU to hold concerts at Jamsil Olympic Stadium in September
SEOUL, July 28 (Yonhap) -- K-pop diva IU, the star of Japanese director Hirokazu Kore-eda's first Korean-language film ""Broker,"" will return as a singer this fall. She will hold ""The Golden Hour"" concerts on Sept. 17 and 18 at the Jamsil Olympic Stadium in southern Seoul,...
09:56 Jul. 28",https://en.yna.co.kr/view/AEN20220728002600315?section=search,https://img.yna.co.kr/etc/inner/EN/2022/07/28/AEN20220728002600315_01_i_P2.jpg,Yonhap News,2022-07-28,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
'Broker' star Lee Ji-eun says she's excited to extend silver screen career,"'Broker' star Lee Ji-eun says she's excited to extend silver screen career
By Kim Boram SEOUL, June 7 (Yonhap) -- Actress Lee Ji-eun, also known as K-pop star IU, said Tuesday that she felt so excited to be part of the drama film ""Broker"" that she wants to focus more on her acting career for the big screen. ""Broker"" is Lee's commercial film ...
16:48 Jun. 07",https://en.yna.co.kr/view/AEN20220607007800315?section=search,https://img.yna.co.kr/etc/inner/EN/2022/06/07/AEN20220607007800315_01_i_P2.jpg,Yonhap News,2022-06-07,iu,Acting,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
"(Movie Review) Another unconventional family, another award-winning farce for Kore-eda","(Movie Review) Another unconventional family, another award-winning farce for Kore-eda
...e money for their troubles. But their secretive plan gets complicated as the baby's mother, So-young (Lee Ji-eun, also known as the K-pop star IU), has a change of heart and shows up a day later. Sang-hyun decides to let So-young take part in his plan to sell the newborn named Woo-sung, ...
08:07 Jun. 02",https://en.yna.co.kr/view/AEN20220531010800315?section=search,https://img.yna.co.kr/etc/inner/EN/2022/05/31/AEN20220531010800315_01_i_P2.jpg,Yonhap News,2022-06-02,iu,Acting,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
Four popular Korean dramas to be remade into musicals,"Four popular Korean dramas to be remade into musicals
...de into a musical later this year. The original series revolves around an elite hotel owner and manager of the namesake hotel only for ghosts, starring singer-actress IU and actor Yeo Jin-goo. It was one of the highest-rated Korean dramas on cable channels in that year. brk@yna.co.kr (END)
10:20 Jan. 17",https://en.yna.co.kr/view/AEN20220117002700315?section=search,https://img.yna.co.kr/etc/inner/EN/2022/01/17/AEN20220117002700315_03_i_P2.jpg,Yonhap News,2022-01-17,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
Yonhap News Summary,"Yonhap News Summary
...ultative Meeting (SCM). ----------------- IU's 'Killing Voice Live' most-viewed Youtube ...his year, the company said Thursday. ""IU's Killing Voice Live,"" the 18-minute video of IU singing live on YouTube's Dingo Music channel, ...
17:00 Dec. 02",https://en.yna.co.kr/view/AEN20211202009000320?section=search,,Yonhap News,2021-12-02,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
IU's 'Killing Voice Live' most-viewed Youtube video in S. Korea this year,"IU's 'Killing Voice Live' most-viewed Youtube video in S. Korea this year
...(Yonhap) -- A live video of singer-songwriter IU on media channel Dingo was the most viewed ...his year, the company said Thursday. ""IU's Killing Voice Live,"" the 18-minute video of IU singing live on YouTube's Dingo Music channel, ...
15:17 Dec. 02",https://en.yna.co.kr/view/AEN20211202006300320?section=search,https://img.yna.co.kr/etc/inner/EN/2021/12/02/AEN20211202006300320_02_i_P2.jpg,Yonhap News,2021-12-02,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
S. Korean hit TV series set to be remade in U.S.,"S. Korean hit TV series set to be remade in U.S.
...ydance TV. The original series revolves around an elite hotel owner and manager of the namesake hotel only for ghosts, starring singer-actress IU and actor Yeo Jin-goo. It was one of the highest-rated Korean dramas on cable channels in that year. Moreover, a U.S. remake of MBC TV's 2016 ...
11:58 Nov. 29",https://en.yna.co.kr/view/AEN20211129003100315?section=search,https://img.yna.co.kr/photo/cms/2019/12/27/02/PCM20191227000002005_P2.jpg,Yonhap News,2021-11-29,iu,Acting,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
"Sibling duo AKMU returns with star-studded, philosophical album 'New Episode'","Sibling duo AKMU returns with star-studded, philosophical album 'New Episode'
...featuring top vocalists, like Lee Sun-hee and IU. The album, set for release at 6 p.m. on ...e that means ""Warfield,"" and picked IU for the main track ""Nakka,"" which ...nvey a message, we could approach more people. IU willingly accepted the suggestion and that led ...
16:01 Jul. 26",https://en.yna.co.kr/view/AEN20210726007400315?section=search,https://img.yna.co.kr/etc/inner/EN/2021/07/26/AEN20210726007400315_01_i_P2.jpg,Yonhap News,2021-07-26,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
IU donates 500 mln won for underprivileged on her birthday,"IU donates 500 mln won for underprivileged on her birthday
SEOUL, May 17 (Yonhap) -- Singer-actress IU has donated 500 million won (US$441,350) to charity groups in aid to the underprivileged,...n Sunday, which was her birthday, according to Edam Entertainment. ""IU wished to do something good in the name of her fan club on her last ...
14:25 May. 17",https://en.yna.co.kr/view/AEN20210517005800315?section=search,https://img.yna.co.kr/photo/cms/2020/01/05/29/PCM20200105000029005_P2.jpg,Yonhap News,2021-05-17,iu,Social,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
"K-pop songstress IU dominates music charts with new, old songs","K-pop songstress IU dominates music charts with new, old songs
... SEOUL, April 5 (Yonhap) -- K-pop songstress IU has swept major music charts here with her ...he songs sometimes descend lower within days. IU, meanwhile, has kept her songs -- including ...on music charts for quite a long time. ""IU is almost the only singer whose album the ...
11:49 Apr. 05",https://en.yna.co.kr/view/AEN20210405004500315?section=search,https://img.yna.co.kr/photo/yna/YH/2019/12/31/PYH2019123103990001300_P2.jpg,Yonhap News,2021-04-05,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
(LEAD) March set to be star-studded month with K-pop female solo comebacks,"(LEAD) March set to be star-studded month with K-pop female solo comebacks
...y. In March, girl group BLACKPINK's Rose, singer-songwriter IU and rapper-singer Jessi are poised to extend the hype with long-...as yet to release details on the upcoming single. Singer-songwriter IU, meanwhile, will be releasing her much-awaited full album on March 25, ...
10:33 Mar. 06",https://en.yna.co.kr/view/AEN20210304009551315?section=search,https://img.yna.co.kr/etc/inner/EN/2021/03/04/AEN20210304009551315_02_i_P2.jpg,Yonhap News,2021-03-06,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
March set to be star-studded month with K-pop female solo comebacks,"March set to be star-studded month with K-pop female solo comebacks
...y. In March, girl group BLACKPINK's Rose, singer-songwriter IU and rapper-singer Jessi are poised to extend the hype with long-...as yet to release details on the upcoming single. Singer-songwriter IU, meanwhile, will be releasing her much-awaited full album on March 25, ...
09:00 Mar. 06",https://en.yna.co.kr/view/AEN20210304009500315?section=search,https://img.yna.co.kr/etc/inner/EN/2021/03/04/AEN20210304009500315_02_i_P2.jpg,Yonhap News,2021-03-06,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
K-pop songstress IU to release new album on March 25,"K-pop songstress IU to release new album on March 25
SEOUL, March 4 (Yonhap) -- IU, one of the K-pop scene's most prominent female solo...he upcoming album. A teaser image uploaded on IU's official social media channel shows the singer ...kground. The new album comes four years after IU's successful fourth full album ""Palette,...
08:36 Mar. 04",https://en.yna.co.kr/view/AEN20210304002100315?section=search,https://img.yna.co.kr/etc/inner/EN/2021/03/04/AEN20210304002100315_01_i_P2.jpg,Yonhap News,2021-03-04,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
Songstress IU's single regains popularity 10 years after release,"Songstress IU's single regains popularity 10 years after release
SEOUL, Feb. 19 (Yonhap) -- Singer-actress IU's song from a decade ago has resurged to top spots on major music charts here after her...rics. The track came under the spotlight once again as fan videos of IU singing the song during past concerts gained traffic on YouTube and other ...
14:30 Feb. 19",https://en.yna.co.kr/view/AEN20210219005400315?section=search,https://img.yna.co.kr/etc/inner/EN/2021/02/19/AEN20210219005400315_01_i_P2.jpg,Yonhap News,2021-02-19,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
K-pop songstress IU to drop new single 'Celebrity' this month,"K-pop songstress IU to drop new single 'Celebrity' this month
...A teaser image for the upcoming single showed IU standing in between light green-colored doors,...y jewelry. ""Celebrity"" is IU's first new song since ""Eight"" ...he single, a high-profile collaboration between IU and Suga of BTS, had swept global music charts. ...
11:50 Jan. 15",https://en.yna.co.kr/view/AEN20210115004400315?section=search,https://img.yna.co.kr/etc/inner/EN/2021/01/15/AEN20210115004400315_01_i_P2.jpg,Yonhap News,2021-01-15,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
"IU, Suga's collaboration song 'Eight' becomes chart sensation","IU, Suga's collaboration song 'Eight' becomes chart sensation
...rofile collaboration song between K-pop queen IU and BTS' Suga, became a chart sensation. ...ccording to Edam Entertainment, the agency of IU. The song also topped major local real-...;Eight,"" adding a trendy layer of rap over IU's vocals. Co-producing the song, it is ...
10:42 May. 07",https://en.yna.co.kr/view/AEN20200507003200315?section=search,https://img.yna.co.kr/etc/inner/EN/2020/05/07/AEN20200507003200315_01_i_P2.jpg,Yonhap News,2020-05-07,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
Star-studded collaboration projects dazzle K-pop scene,"Star-studded collaboration projects dazzle K-pop scene
...date in South Korea, female singer-songwriter IU and Suga of BTS are on course to hit the ...aser images of the digital single, released by IU's management agency Edam Entertainment, zoom in on IU's hands in two different conditions -- set ...
15:37 Apr. 29",https://en.yna.co.kr/view/AEN20200429009900315?section=search,https://img.yna.co.kr/etc/inner/EN/2020/04/29/AEN20200429009900315_01_i_P2.jpg,Yonhap News,2020-04-29,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
K-pop songstress IU collaborates with BTS' Suga for new song,"K-pop songstress IU collaborates with BTS' Suga for new song
SEOUL, April 27 (Yonhap) -- Singer-actress IU has teamed up with K-pop sensation BTS' ...former's management agency announced Monday. IU will release the as-yet-unnamed new single, co-...ot; EDAM said. ""Through the collaboration, IU plans to deliver new music that differentiates ...
15:00 Apr. 27",https://en.yna.co.kr/view/AEN20200427006200315?section=search,https://img.yna.co.kr/photo/yna/YH/2019/05/01/PYH2019050115390001300_P2.jpg,Yonhap News,2020-04-27,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
Yonhap News Summary,"Yonhap News Summary
...----- Major talent agencies see exodus of contract artists SEOUL -- IU, one of the most loved South Korean female soloists and actresses, ... deciding to move on to a new, smaller agency. The decision relocated IU, whose legal name is Lee Ji-eun, to EDAM Entertainment from Kakao M, ...
17:30 Jan. 09",https://en.yna.co.kr/view/AEN20200109008000325?section=search,,Yonhap News,2020-01-09,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
Major talent agencies see exodus of contract artists,"Major talent agencies see exodus of contract artists
By Park Boram SEOUL, Jan. 9 (Yonhap) -- IU, one of the most loved South Korean female ... new, smaller agency. The decision relocated IU, whose legal name is Lee Ji-eun, to EDAM ... debuted in 2008 and built a solid career. ""IU plans to come up with a variety of more active ...
16:55 Jan. 09",https://en.yna.co.kr/view/AEN20200109007600315?section=search,https://img.yna.co.kr/etc/inner/EN/2020/01/09/AEN20200109007600315_01_i_P2.jpg,Yonhap News,2020-01-09,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
Kakao jumps into filmmaking industry,"Kakao jumps into filmmaking industry
...quot; Kakao M has long built its reputation in the K-pop scene for its online music streaming service provider Melon and singer Lee Ji-eun, or IU, under its management. Now it has been diversifying its business portfolio in the small screen scene through its drama studios and management ...
14:59 Sep. 23",https://en.yna.co.kr/view/AEN20190923006900315?section=search,https://img.yna.co.kr/etc/inner/EN/2019/09/23/AEN20190923006900315_02_i_P2.jpg,Yonhap News,2019-09-23,iu,Acting,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
Star-studded songs from hit TV drama storm charts,"Star-studded songs from hit TV drama storm charts
...o leading actors. Jang Man-wol, an immortal CEO of a historic hotel in central Seoul, played by singer and actress Lee Ji-eun, better known as IU, falls in turbulent, fateful love with Goo Chan-seong, a mortal elite hotel manager, played by Yeo Jin-goo. The hotel's setting as a spooky ...
17:57 Aug. 13",https://en.yna.co.kr/view/AEN20190813007400315?section=search,https://img.yna.co.kr/etc/inner/EN/2019/08/13/AEN20190813007400315_03_i_P2.jpg,Yonhap News,2019-08-13,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
IU to release unscheduled single to celebrate 10 yrs since debut,"IU to release unscheduled single to celebrate 10 yrs since debut
SEOUL, Oct. 1 (Yonhap) -- Singer-actress IU will release a new single this month in ..., ""BBI BBI,"" set for Oct. 10, will be IU's first music release since her last remake ... in September last year, according to Kakao M. IU wasn't scheduled for a new music release for this ...
09:35 Oct. 01",https://en.yna.co.kr/view/AEN20181001002500315?section=search,https://img.yna.co.kr/etc/inner/EN/2018/10/01/AEN20181001002500315_02_i_P2.jpg,Yonhap News,2018-10-01,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
"'The Miracle We Met' still strong, ranks No. 2 on weekly TV chart","'The Miracle We Met' still strong, ranks No. 2 on weekly TV chart
... Power Index (CPI) for April 9-15. It relinquished the top spot to ""My Mister,"" tvN's lugubrious series featuring singer-songwriter IU and Lee Sun-kyun. The drama centers on a young, gloomy girl struggling to support her poverty-stricken family and a middle-aged man at her ...
09:45 Apr. 24",https://en.yna.co.kr/view/AEN20180424002400315?section=search,,Yonhap News,2018-04-24,iu,Acting,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
"TV series 'My Mister' portrays humor, pathos of Korean 'ajeossi'","TV series 'My Mister' portrays humor, pathos of Korean 'ajeossi'
... 22-year-old singer-actress Lee Ji-eun, better known by her stage name IU, and 43-year-old actor Lee Sun-kyun opposite each other. But the ... his own way. Although viewership ratings are below four percent, IU's powerful performance of the sad woman is seen as gripping or even ...
17:10 Apr. 11",https://en.yna.co.kr/view/AEN20180411011100315?section=search,,Yonhap News,2018-04-11,iu,Acting,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
TvN's new series 'My Mister' debuts at No. 1 on weekly TV chart,"TvN's new series 'My Mister' debuts at No. 1 on weekly TV chart
...er Lee Ji-eun, better known by her stage name IU, topped the weekly TV ratings chart, data ... previously expected. Lee Ji-an, played by IU, does whatever it takes to repay her debt to ...gh viewership ratings hover below four percent, IU's powerful performance of the sad woman is seen ...
10:31 Apr. 04",https://en.yna.co.kr/view/AEN20180404003600315?section=search,,Yonhap News,2018-04-04,iu,Acting,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
"(New Year Special) After a blockbuster year, K-pop looks to keep momentum into 2018","(New Year Special) After a blockbuster year, K-pop looks to keep momentum into 2018
...r category, with artistic underdogs Suran and Heize both hitting big with ""Wine"" and ""/// (You, Clouds, Rain),"" respectively. IU also released her fourth full-length album, ""Palette,"" in April to critical and commercial success, while ex-FIN.K.L leader Lee Hyo-ri ...
09:00 Dec. 29",https://en.yna.co.kr/view/AEN20171228002900315?section=search,,Yonhap News,2017-12-29,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
Epik High tops music charts with 'Love Story' featuring IU,"Epik High tops music charts with 'Love Story' featuring IU
...ountries, including Colombia, Malaysia, Peru and Vietnam. ""Love Story,"" a sentimental rap track, features vocals from singer-actress IU, while ""Home is Far Away"" includes singing by Oh Hyuk, frontman of popular indie band Hyukoh. Epik High plans to hold concerts in Seoul ...
10:49 Oct. 24",https://en.yna.co.kr/view/AEN20171024003400315?section=search,,Yonhap News,2017-10-24,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
(LEAD) IU prereleases 'Autumn Morning' from new remake album,"(LEAD) IU prereleases 'Autumn Morning' from new remake album
... SEOUL, Sept. 18 (Yonhap) -- Singer-actress IU prereleased a new song titled ""Autumn ...arim added a layer of crisp acoustic sound to IU's pristine vocals, according to the company. ...and Soribada, as of 4 p.m. Monday. In April IU released her fourth full-length album, ""...
16:55 Sep. 18",https://en.yna.co.kr/view/AEN20170918002851315?section=search,,Yonhap News,2017-09-18,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
IU prereleases 'Autumn Morning' from new remake album,"IU prereleases 'Autumn Morning' from new remake album
SEOUL, Sept. 18 (Yonhap) -- Singer-actress IU prereleased a new song titled ""Autumn ...Harim added a layer of crisp acoustic sound to IU's pristine vocals, according to the company. In April, IU released her fourth full-length album ""...
09:54 Sep. 18",https://en.yna.co.kr/view/AEN20170918002800315?section=search,,Yonhap News,2017-09-18,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
"(News Focus) Seo Tai-ji, father of modern K-pop, celebrates 25 years","(News Focus) Seo Tai-ji, father of modern K-pop, celebrates 25 years
...e mellow, space ambient genres, with his most recent studio album ""Quiet Night"" featuring a collaboration with female singer-songwriter IU. The biggest aspect of Seo's legacy is its imprint in ushering in the flood of modern K-pop idol stars and the K-pop's strong fandom culture ...
15:46 Sep. 01",https://en.yna.co.kr/view/AEN20170901008700315?section=search,,Yonhap News,2017-09-01,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
(News Focus) Wonder women: Ladies put men to shame in 2017 K-pop,"(News Focus) Wonder women: Ladies put men to shame in 2017 K-pop
...Bolbbalgan4 and heavyweight singer-songwriter IU. The female artist that is stealing the ...pite her low name recognition, Suran beat out IU on release day with virtually no publicity. ... and ""You (=I),"" under its belt. IU also released her fourth full-length album ...
17:10 Jul. 05",https://en.yna.co.kr/view/AEN20170705009800315?section=search,,Yonhap News,2017-07-05,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
"Psy, IU to throw free concerts at Boryeong Mud Festival","Psy, IU to throw free concerts at Boryeong Mud Festival
...BORYEONG, South Korea, June 29 (Yonhap) -- Leading K-pop stars Psy and IU plan to throw free stand-alone concerts at this year's Boryeong Mud ...ay, performed at last year's opening of the event. Singer-songwriter IU will also hold a solo concert July 28. The K-pop diva's fourth full-...
11:02 Jun. 29",https://en.yna.co.kr/view/AEN20170629005000315?section=search,,Yonhap News,2017-06-29,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
