url,title,date,thumbnail,content,celebrity,relevance_score,relevance_reason,source
https://www.koreaherald.com/article/3291063,[Herald Review] Monster horror series 'Gyeongseong Creature' disappoints,2023-12-27,https://wimg.heraldcorp.com/content/default/2023/12/27/20231227000520_0.jpg?type=h&h=240,"Touted as the most anticipated Netflix original Korean drama series of the second half of the year, ""Gyeongseong Creature,"" the latest work of director Jung Dong-yoon, fell flat upon its release. Set against the backdrop of Gyeongseong, today's Seoul, in 1945, ""Gyeongseong Creature"" is a 10-part thriller drama that centers around the stories of two individuals who encounter monsters in a mysterious hospital. While the series proclaimed itself as a monster horror series, the computer graphics for the creatures left much to be desired, especially under a whopping 70 billion won ($54 million) production price tag. The CG quality in ""Gyeongseong Creature"" is even more glaring when compared to that of ""Sweet Home,"" a popular monster horror series. Studio Dragon created the CG for both series. Viewers may also find it difficult to immerse themselves in the drama as the characters mix the language and speech style that was prevalent in Korea during the Japanese colonial period with modern Korean language and slang. Perhaps the most problematic of all is the drama series' implausible and slow-paced plot. The romance between the main protagonists played by Park Seo-joon and Han So-hee, one of the integral events in the drama moving the plot forward, is unconvincing and rushed. Each episode is flooded with intentionally slowed scenes that drag the plot and running time. There was much excitement for the latest work by Jung who helmed tvN's romance drama ""It's Okay to Not Be Okay"" and SBS' sports drama ""Stove League."" He paired up with famed screenwriter Kang Eun-kyung, who was responsible for numerous hit Korean drama series including SBS' ""Dr. Romantic"" trilogy, MBC's ""Gu Family Book"" and KBS' ""Bread, Love and Dreams."" The unique combination of the popular monster horror and historical drama genres, and casting of popular actors such as Park, Han, Claudia Kim and Wi Ha-joon, only added to the anticipated frenzy. Even with the release date strategically scheduled over the holiday season to attract the maximum audience, ""Gyeongseong Creature"" has drawn mostly mixed reviews online. The first season of ""Gyeongseong Creature,"" or the first seven episodes, is streaming on Netflix. The last three episodes of the drama series, labeled as the second season, will air on Jan. 5.",hansohee,4.0,"The article directly mentions Han So-hee as one of the main protagonists in ""Gyeongseong Creature"" and discusses her performance in this Netflix series, specifically referencing her romantic storyline with co-star Park Seo-joon. While the article is primarily a review of the series rather than focused on Han So-hee herself, it is directly relevant to her work as an actress. The article correctly identifies her and discusses her in the context of her acting career, though it doesn't mention her modeling work. The content aligns with what would be expected for coverage of a leading actress in a major streaming series.",
https://www.koreaherald.com/article/3285753,"Park Seo-joon, Han So-hee drawn to period monster genre of ‘Gyeongseong Creature’",2023-12-19,https://wimg.heraldcorp.com/content/default/2023/12/19/20231219000564_0.jpg?type=h&h=240,"South Korean acting all-stars Park Seo-joon and Han So-hee were drawn in by the unique background and genre of “Gyeongseong Creature"" in joining Netflix's upcoming creature feature series, the duo said Tuesday. Directed by Jung Dong-yoon of the hit baseball drama “Stove League” (2019) and written by Kang Eun-kyung of the “Dr. Romantic” series, “Gyeongseong Creature” revolves around a young man and woman in Gyeongseong, today's Seoul, in the spring of 1945 who discover the secret of Ongseong Hospital. “I had an expectation coming from the title itself. It is a combination of a period drama and a creature genre, but at the same time, it doesn't miss out on the intimate story of a young man and a woman. It’s a complex genre project,” Park told reporters during a press conference held in Yongsan, Seoul, Tuesday. Park said he also wanted to challenge himself to show a different style of acting through Tae-sang, his character. Tae-sang is the head of marketplace Golden Jade House, and is the wealthiest and the most well-connected person in Gyeongseong. He is someone who puts money before justice. That is until he meets Chae-ok (Han So-hee) and everything changes. “Besides focusing on showing good acting, I also put a special focus on the overall look because that decides the series’ first impression,” Park said. Han So-hee, who starred in the 2021 Netflix hit “My Name,” said she was attracted to the period drama setting of Gyeongseong in 1945. “I thought about what this creature genre series can give me (in terms of my acting career) and I was attracted to this genre,” Han told reporters. Her character, Chae-ok, is a famous bounty hunter who tracks down missing people, one of whom is her mother. She coincidentally encounters Tae-sang in Gyeongseong. Han said Chae-ok’s calmness and agile survival skills gained from her childhood spent roaming across Manchuria and Shanghai with her father in search of her mother have little in common with her. “I’m not a relaxed person. So I worried (about acting the role of Chae-ok) but I tried to remind myself that Chae-ok has a clear purpose in her life and is less influenced by her surroundings, whereas Tae-sang is a character who is swayed by the surroundings as well as the background -- he is a well-off man,” said Han. Others in the cast include Claudia Kim who plays Maeda, the wife of a powerful official in Gyeongseong during the Japanese colonial period. “Squid Game” star Wi Ha-jun plays Jun-taek, Tae-sang's best friend. The first seven episodes, which fall under part 1, will be unveiled on Dec. 22 on Netflix. The last three episodes, which fall under part 2, will be released on Jan. 5.",hansohee,5.0,"The article is highly relevant to Han So-hee as it directly discusses her role in the Netflix series ""Gyeongseong Creature."" It includes her direct quotes about the character she plays (Chae-ok), her thoughts on the project, and details about her acting career, including reference to her previous Netflix work ""My Name."" The article is specifically focused on her work as an actress, which is one of her primary occupations, and the context perfectly matches what would be expected for a leading actress discussing a major streaming series. The person referenced is definitely the correct Han So-hee, as both the gender and professional context align with her identity as a female actress.",
https://www.koreaherald.com/article/3256713,"‘Gyeongseong Creature’ to lead year-end, New Year drama releases",2023-11-12,https://wimg.heraldcorp.com/content/default/2023/11/12/20231112000075_0.jpg?type=h&h=240,"Netflix Korea on Sunday confirmed the premiere of the highly anticipated horror thriller, “Gyeongseong Creature,” in December. The series will be split into two different parts, with the first seven episodes being presented as “Gyeongseong Creature Part 1,” and the remaining three episodes scheduled to be released Jan. 5. With a star-studded lineup in terms of both its creators and cast, the thriller-action series is regarded as one of the year's must-see projects. Helmed by director Jung Dong-yoon, who was behind the 2019 mega-hit Korean TV drama “Hot Stove League,” and “Dr. Romantic” (2016-2023) screenwriter Kang Eun-kyung, “Gyeongseong Creature” takes viewers back to the spring of 1945, one of South Korea’s darkest hours. Set during the Japanese colonial period, the thriller series tells the stories of two young individuals fighting to survive against bizarre creatures born out of human greed. Actor Park Seo-joon, who rose to stardom with “Fight for My Way” (2017), “What’s Wrong with Secretary Kim” (2018), “Itaewon Class” (2020) and most recently ""The Marvels"" released last week, plays a wealthy entrepreneur, Jang Tae-sang. Though Tae-sang is a man who prioritizes money above all else, his principles are called into question after meeting Yoon Chae-ok, a sleuth renowned for her ability to track down anyone, even those who are dead. Actress Han So-hee, who made her Netflix debut with “My Name” in 2021, stars as Chae-ok in “Gyeongseong Creature.” Local drama fans shared their excitement about seeing two of their beloved stars perform together for the first time. Veteran actors, including Kim Hae-sook of “Hospital Playlist” (2020), Claudia Kim of “Avengers: Age of Ultron” (2015) and “Fantastic Beasts: The Crimes of Grindelwald” (2018), Cho Han-cheul of “Reborn Rich” (2022) and “Squid Game” star Wi Ha-jun, will co-star in the show, unleashing a series of surreal monster stories set in Seoul in 1945. Unlike many other Netflix projects, for which a plan to expand the series is made after the release of the original, ""Gyeongseong Creature"" announced the launch of the series' second season in November 2022, well ahead of the premiere of the first season, evidence of the streaming service's confidence in the show. “Gyeongseong Creature Part 1” will be released on Dec. 22.",hansohee,5.0,"The article is highly relevant to Han So-hee as it directly discusses her starring role in the upcoming Netflix series ""Gyeongseong Creature."" She is specifically mentioned by name and described in relation to her previous Netflix work (""My Name"" in 2021). The article discusses her character Yoon Chae-ok and her co-starring role alongside Park Seo-joon. The context perfectly aligns with her occupation as an actress, discussing her involvement in a major streaming series production. The article is current, focuses on her professional acting work, and provides details about her role in this significant project.",
https://www.koreaherald.com/article/3201187,"Kakao Entertainment Set to Captivate Audience Worldwide with Highly Anticipated Titles including ""Song of the Bandits,"" ""The Worst of Evil,"" ""Castaway Diva,"" and ""Gyeongseong Creature.""",2023-08-29,https://wimg.heraldcorp.com/news/cms/2023/08/29/20230828000738.0336de19-b920-4a10-9282-6fa447ffd73f_T1.jpg?type=h&h=240,"SEOUL, South Korea, Aug, 28, 2023 /PRNewswire/ -- Kakao Entertainment continues to solidify its position as a global production studio for Korean content with a rich lineup of shows to be released in the second half of 2023. Following last year's global mega hits such as Business Proposal, Hunt, and Narco-Saints, the diverse array of titles to be released this year demonstrate the company's outstanding production capacity. Prioritizing the creators' autonomy, Kakao Entertainment has built a solid multi-studio system which not only enables individual production houses to unleash their full creative potential, but also leverages organic synergy among them. Kakao Entertainment's upcoming lineup includes adaptations of its original stories to creative shows that target global audiences and will cover a variety of screen platforms including streaming, TV, and films. In line with this goal, the TV dramas Not Others and The First Responders Season 2, as well as the film Concrete Utopia launched off to a good start with impressive viewership. Not Others was produced by Kakao Entertainment's production subsidiary Baram Pictures in collaboration with Arc Media. This drama is an adaptation of a popular webtoon of the same name, similar to Business Proposal that created synergy between each business last year. The series tells the story of a careless mother and her cool-headed daughter who live together and bicker about everything because they never see eye to eye, all the while portraying the underlying love in their relationship. Since its debut in July, the drama enjoyed rave reviews and increased viewership ratings. The First Responders Season 2 was produced by Kakao Entertainment's Mega Monster in cooperation with Studio S. Building on the huge success of Season 1 last year, Season 2 is enjoying great popularity as it delivers a richer story by adding forensic analysts in the mix of police officers and firefighters. BH Entertainment, which has expanded its business into content production, recently took part in producing the movie Concrete Utopia, riding on the momentum created by its Netflix series Money Heist: Korea – Joint Economic Area last year. With its high artistic quality and box-office potential, the film has been well-received by audience and critics alike. Expectations are now higher since it has recently been chosen to represent Korea at next year's Academy Awards of the U.S. in the best international feature film category. Song of the Bandits, a Netflix series produced by Baram Pictures in collaboration with Urban Works and Studio Dragon, will premiere on September 22. It packs an impressive cast including Seohyun, Yoo Jae-myung, Lee Hyun-wook, Lee Ho-jung, and Kim Nam-gil. Set in the turbulent period of Japanese occupation in the 1920s, the action-charged drama depicts a story of Koreans who head to the lawless land of Gando for different reasons but unite as one to protect their precious homeland. The passionate storyline of the much-anticipated show follows Japanese soldiers, independence fighters, hitmen, bandits, and displaced Koreans as they confront one another in life-or-death situations. Returning from a hiatus after her sensational performance in Extraordinary Attorney Woo last year, actress Park Eun-bin will come back in October with a show titled Castaway Diva (working title). The upcoming TV drama co-produced by Baram Pictures, Studio Dragon, and Kakao Entertainment revolves around the story of an aspiring singer named Seo Mok-ha who gets stranded on an uninhabited island and returns to the world after 15 years with a rekindled dream of becoming a diva. The third reunion of Oh Choong-hwan, the director of Big Mouth and Hotel Del Luna, and Park Hye-ryeon, the writer of Pinocchio and I Can Hear Your Voice is raising anticipation for yet another superb drama. Park Eun-bin will play the role of Mok-ha while Kim Hyo-jin depicts the role of Yoon Ran-joo, a top star and diva that Mok-ha admires. Other cast members include Chae Jong-hyeop as Kang Bo-gul, a producer of YGN's entertainment department, and Cha Hak-yeon as Kang Woo-hak, Bo-gul's older brother and YGN's news reporter. Kakao Entertainment will also showcase its grand projects which are being produced by mobilizing the entirety of the company's IP value chain targeted at audiences around the world. One such project is Gyeongseong Creature, a Netflix series scheduled for a simultaneous, worldwide release in the fourth quarter. Set in the spring of 1945, a grim era of bitter darkness, this thriller portrays the story of a young man and woman who struggle for survival while fighting monsters born out of human greed. It is written by Kang Eun-kyung and directed by Chung Dong-yoon from the creator group Gleline, produced by Story & Pictures Media, and co-produced by Kakao Entertainment and Studio Dragon, with Park Seo-jun from awesome.ent as the main lead actor. Fans from all over the world are anticipating the chemistry between Park Seo-jun and Han So-hee, and the show has garnered greater attention after the news that the second season has been confirmed even before the first season premieres. The Worst of Evil, a Disney+ original series that has gained a spotlight after the announcement of its scheduled release on September 27, is produced jointly by Kakao Entertainment and two of its production subsidiaries: Baram Pictures and Sanai Pictures. Set in the 1990s, the crime action drama follows undercover police investigators who infiltrate a criminal gang based in Gangnam, the center of drug trafficking between Korea, China, and Japan. The show has generated a lot of buzz due to its stellar cast that includes Ji Chang-wook, Wi Ha-jun, and Lim Se-mi. On the big screen front, a host of films are waiting to hit the theaters, including Hopeless (produced by Sanai Pictures), which received rave reviews when it was screened at the Cannes Film Festival this year after being invited to the Un Certain Regard section of the event, The Plot (working title, produced by Zip Cinema) that features Gang Dong-won in the leading role, and more. In addition to the lineup for this year's second half, Kakao Entertainment is accelerating its drive to plan and produce unique shows with creative storytelling, with more than 30 dramas and films in the pipeline. It will directly plan and produce a variety of shows, including Nine Puzzles (working title), the second drama directed by Yoon Jong-Bin. Subsidiary production houses are also working on a strong lineup of projects. In partnership with Pan Entertainment, Baram Pictures is producing You Have Done Well (working title), directed by Kim Won-suk and written by Lim Sang-choon. ""Based on our unique multi-studio system that combines the creative potential of actors and creators with our content business experience in such areas as planning and distribution, we are aiming to produce high-value titles that can transcend boundaries of different platforms,"" said Jang Se-jeong, head of scripted content business at Kakao Entertainment, ""We will continue to create quality content that wins the hearts and minds of global audience to help Korean content become mainstream in markets around the world.""",hansohee,3.0,"The article mentions Han So-hee specifically, but only briefly in the context of her upcoming role in ""Gyeongseong Creature"" alongside Park Seo-jun. While this is relevant to her work as an actress, it's a minor mention within a larger article about Kakao Entertainment's upcoming productions. The article correctly identifies her gender and role (as she is indeed the female actress mentioned), but doesn't provide any detailed information about her performance or her modeling work. The mention is accurate but limited in scope.",
https://www.koreaherald.com/article/3127874,Women-centered series go mainstream in Korean content industry,2023-05-17,https://wimg.heraldcorp.com/content/default/2023/05/17/20230517000542_0.jpg?type=h&h=240,"Building on successes with charismatic, independent female leads, more women's stories set to entertain the viewers Portraying relationships between female leads -- be it friendship or rivalry -- is becoming the dominant trend for successful projects in South Korea. While 2022 TV dramas received both local and global popularity with strong, independent woman -- “Juvenile Justice,” “Extraordinary Attorney Woo,” “Under the Queen’s Umbrella” and more -- this year’s projects explore more female-centered stories with multiple female leads. Lim Ji-yeon and Song Hye-kyo, who presented a fierce confrontation between a school bullying offender and victim in Netflix’s smash-hit “The Glory,” are each set to return in new series with different partners. Lim, who played iconic villain Yeon-jin in “The Glory,” portrays a pregnant woman who is a victim of domestic violence in the Genie TV original “Lies Hidden in My Garden.” The thriller series is expected to be one of the most anticipated of the year, as top actor Kim Tae-hee makes a return to the small screen three years after 2020's “Hi Bye, Mama!” “Lies Hidden in My Garden” revolves around ordinary housewife Joo-ran (Kim), whose life goes in an unexpected direction after noticing a strange smell in her backyard and meeting domestic violence victim Sang-eun (Lim). The series is set to premiere on June 19 and will be available via local streamer ENA. Meanwhile, Song is set to star in another blood-soaking revenge story in “Cost of Confession.” Though the release date of the series is yet to be announced, the upcoming show presents the story of ordinary art teacher Eun-soo (Song), whose life drastically changes with an unexpected murder case. Many passionate TV drama fans shared that they were thrilled to watch the series as ""The World of Married"" and ""My Name"" star Han So-hee joins as a mysterious woman feared by everyone. “Smugglers,” an upcoming heist movie, hopes to become one of very few notable female-led films in this year, starring Kim Hye-soo and Yum Jung-ah as haenyeo, woman divers who dive without oxygen to farm the ocean to support their families. The film hits local theaters in July. Though many local broadcasters and video streamers have released melodramas and once-popular rom-coms like KBS’ “Oasis,” Disney+’s “Call It Love,” SBS’ “The Secret Romantic Guesthouse” and more, those series received less-than-expected attention from the audience, earning a single-digit percent viewership ratings. “As TV dramas are mostly enjoyed by female viewers, I think the ‘womance’ series are certainly quenching the female-dominated audience’s thirst for interesting stories other than a woman from a poor background falls in love with a prince-like male lead,” culture critic Hwang Jin-mi told The Korea Herald. Womance is a combination of the words ""woman"" and romance,"" referring to nonsexual, tight bonds between female characters going above and beyond ordinary friendship. Hwang believes the trend is likely to continue with more exciting stories in the near future as well.",hansohee,3.0,"The article briefly mentions Han So-hee in relation to her upcoming role in ""Cost of Confession"" alongside Song Hye-keo, and references her previous work in ""The World of Married"" and ""My Name."" While she is correctly identified as a female actress, she is not a central focus of the article, which is broadly about the trend of women-centered series in Korean entertainment. The mention is relevant to her acting career but is only a small part of the larger discussion about female-led content in Korean media.",
https://www.koreaherald.com/article/3117933,CHARLES & KEITH welcomes Han So Hee to the CHARLES & KEITH Family as its newest ambassador,2023-05-03,https://wimg.heraldcorp.com/news/cms/2023/05/03/20230503000638.62e98b45-0982-4cd8-980a-03a13f45a150_T1.jpg?type=h&h=240,"SINGAPORE, May 3, 2023 /PRNewswire/ -- Actress Han So Hee has been announced as the newest global brand ambassador of CHARLES & KEITH, joining the brand's growing family. ""Han So Hee embodies the spirit of CHARLES & KEITH with her authentic individuality, confidence and creativity. We are delighted to welcome her onboard the CHARLES & KEITH Family and inspire new possibilities together,"" said brand co-founder, Keith Wong. Han So Hee is set to star in the brand's Fall Winter 2023 campaign which will be unveiled in the third quarter of 2023.",hansohee,5.0,"The article is highly relevant to Han So-hee as it directly announces her new role as a global brand ambassador for CHARLES & KEITH, which perfectly aligns with both her acting and modeling careers. The article specifically names her, confirms her identity as an actress, and describes a fashion/modeling campaign she will star in. This type of brand ambassadorship is very common and expected for someone working as both an actress and model, making this article completely relevant to her professional profile.",
https://www.koreaherald.com/article/3061829,Kakao Entertainment announces 2023 production lineup as it expands its premium content portfolio to global markets,2023-02-14,https://wimg.heraldcorp.com/news/cms/2023/02/14/20230214000197.3a097aeb-7494-492e-8908-c86dbc86f123_T1.jpg?type=h&h=240,"SEOUL, South Korea, Feb. 14, 2023 /PRNewswire/ -- Kakao Entertainment announced plans to develop some 30 movies and TV series this year with production companies in its studio network. This year's development slate is more ambitious in scale than the 20 titles produced last year. Roughly, a dozen titles are already confirmed for release within this year by global streaming platforms, movie theaters, and TV stations; other titles will be confirmed soon. The new lineup reaffirms Kakao Entertainment's competitive ability to present multiple megahits through its multi-label system and will further solidify its reputation as a global production studio. ""We'll continue to enhance our studio system and boost synergy with the incredibly talented creatives and production capabilities of our subsidiaries,"" said Jang Se-jeong, Kakao Entertainment's head of scripted content business. ""This will allow us to further diversify our premium content IPs and increase our footprint in the global entertainment industry."" Having captivated audiences worldwide last year with series such as ""Narco-Saints"" and ""Money Heist: Korea - Joint Economic Area,"" Kakao Entertainment will plan and develop more content this year based on strong partnerships with global OTT players. Some projects have already scored streaming deals, including the Netflix series ""Gyeongseong Creature"" and ""Song of the Bandits,"" Netflix movie ""The Match,"" Disney+ original series ""Race"" and ""The Worst of Evil,"" all of which are scheduled to premiere this year and are already generating high expectations globally. Written by Kang Eun-kyong, head writer at content creation studio Gleline, ""Gyeongseong Creature"" is an ultra-large-scale global project produced by Story & Pictures Media and co-produced by Kakao Entertainment and Studio Dragon. Set in the spring of 1945, which is one of the darkest times in Korean history, the thriller depicts a young man and woman fighting monsters born out of greed. Starring Park Seo-Jun and Han So-hee, the title has not yet premiered but has already been confirmed for Season 2. ""Race,"" co-produced by Baram Pictures and Slingshot Studios, is an office drama that follows a group of hard-working individuals trying to prove their potential at a marketing agency. The cast lineup is stellar, including Lee Yeon-hee, Hong Jong-hyun, Moon So-ri, and Jung Yoon-ho. Another Netflix series, ""Song of the Bandits,"" is an action melodrama revolving around the lives of Koreans who moved to the lawless land of Gando for different reasons, eventually joining forces to protect their land and loved ones. Planned by Studio Dragon and co-produced by Urban Works and Baram Pictures, the new title is already gaining much attention thanks to a solid cast that includes Kim Nam-gil, Seohyun, and Yoo Jae-myung. Disney+'s upcoming series, ""The Worst of Evil,"" will be also produced by Kakao Entertainment's two subsidiaries, Baram Pictures and Sanai Pictures. Starring Ji Chang-wook and Wi Ha-jun, the crime-action drama follows an undercover investigation started in Seoul, which then escalates into an infiltration mission to crack down on illegal drug trade between Korea, China, and Japan. For this title, Baram Pictures brings its contents planning and development knowhow to create synergy with Sanai Pictures, known for its strength in action noirs. ""The Match,"" is a Netflix film that tells the story of two legendary Go players in Korea, Cho Hun-hyun and his protege and future rival Lee Chang-ho. Produced by Moonlight Film and co-produced by BH Entertainment, the movie features Lee Byung-hun in the lead role as Cho Hun-hyun, and Yoo Ah-in as Lee Chang-ho. Kakao Entertainment is also working to build a stronger catalog of movie productions. Having released ""Broker"" and ""Hunt"" last year, it is gearing up to deliver a more eclectic portfolio to the audience, with ""Hopeless,"" ""Cross,"" ""The Plot (working title),"" and ""Nocturnal."" ""Hopeless"" (Sanai Pictures) is an action noire of people who make dangerous choices to get away from their living hell. Directed by Kim Chang-hoon, the movie stars Song Joong-ki, Hong Xa-bin, and Kim Hyung-seo (also known as BIBI). The spy action movie ""Cross"" (Sanai Pictures) revolves around a couple, Kang-moo (played by Hwang Jung-min) and Miseon (played by Yum Jung-ah). Kang-moo is a former special forces officer hiding his past from his wife, who is a violent crime detective. When they get involved in the same case, they are forced to work together. Both produced by Sanai Pictures, ""Hopeless"" and ""Cross"" are among the year's most anticipated films. Additionally, Zip Cinema's production ""The Plot (working title)"" is currently in post-production. The thriller is about the boss of a contract murder organization faced with unexpected accidents. Directed by Lee Yo-sup, the film stars Gang Dong-won, Lee Mi-sook, Lee Hyun-wook, and Tang Jun-sang. Finally, ""Nocturnal"" is a nail-biting action thriller about a man trying to reveal the truth behind the mysterious death of his brother, starring Ha Jung-woo and Kim Nam-gil, from the producers of Sanai Pictures. Kakao Entertainment will also speed up the planning and production of content based on its original story IPs. Baram Pictures and Arc Media will co-produce the drama adaptation of the webtoon ""Not Others (working title)"" Serialized on Kakao Webtoon, it features a cool daughter and a helpless mother living together. Released this month, ""Our Blooming Youth"" is a love story centered on a crown prince suffering from a mysterious curse and a genius girl who is accused of murdering her entire family. The title stars Park Hyung-sik and Jeon So-nee.",hansohee,3.0,"The article mentions Han So-hee specifically, but only briefly as part of the cast of ""Gyeongseong Creature,"" a Netflix series. While this is relevant to her work as an actress, she is not the main focus of the article, which is broadly about Kakao Entertainment's 2023 production lineup. The mention confirms her role in a major upcoming project but provides minimal details about her specific contribution or performance. The context is appropriate for her profession as an actress, but the article's primary focus is on the production company's overall slate of projects.",
https://www.koreaherald.com/article/2825210,"Han So-hee, Park Hyung-sik tell all about unrequited love in ‘Soundtrack#1’",2022-03-24,https://wimg.heraldcorp.com/content/default/2022/03/24/20220324000593_0.jpg?type=h&h=240,"Global streaming platform Disney+ didn’t forget the romance as it went musical with its third Korean-language series, “Soundtrack#1.” Starring Han So-hee and Park Hyung-sik, the music drama revolves around two characters who have been best friends for 20 years, as their relationship changes in a romantic way. Taking the role of songwriter Lee Eun-soo, Han, 27, said that her character is a bright, honest person who does not know much about love. “Unlike the characters that I played in my previous projects, I am happy that I finally met a character that shares many similarities with me. Through Eun-soo, the viewers will learn and know everything about unrequited love,” Han said during an online press conference Wednesday. Park, 30, who co-stars the series as rookie photographer Han Sun-woo, hoped to capture viewers’ hearts with the couple’s emotional story. Though director Kim Hee-won, who tested positive for COVID-19, was not able to participate in the press conference, the production company quoted Kim’s statement that she sought to focus more on the original soundtracks featuring renowned musicians, including singers Kim Jong-kook, Monday Kiz, Davichi, Lee Hi and Kyuhyun. The first episode of the series was made available Wednesday and the subsequent episodes are set to be released on Wednesdays. The four-part series is available exclusively on Disney+. By Lee Si-jin ()",hansohee,5.0,"The article is highly relevant to Han So-hee as it directly discusses her role in the Disney+ series ""Soundtrack#1."" It mentions her by name multiple times, quotes her directly from a press conference, and describes her character (Lee Eun-soo) in the drama. The context perfectly aligns with her occupation as an actress, showing her in a leading role in a major streaming series. The article also includes her age (27) and discusses her acting career by referencing her previous roles, making it completely relevant to her work as an actress.",
https://www.koreaherald.com/article/2700532,‘My Name’ drums up excitement with tense action scenes,2021-10-05,https://wimg.heraldcorp.com/content/default/2021/10/05/20211005000729_0.jpg?type=h&h=240,"Director Kim Jin-min is certain viewers who watch the first episode of his upcoming Netflix series, “My Name,” won’t be able to stop until they finish the rest of the show. “Most of the action scenes are done without a stuntman or stuntwoman. I avoided using computer graphics as well. I am sure that the viewers will be fascinated by the brutal raw action moves by the cast,” Kim said in an online press conference on Tuesday. Director Kim’s second Netflix series, “My Name,” is a revenge story of a woman who abandons her given name to find her father’s killer. “Though vengeance is a widely used theme, dominated mainly by men, I thought watching a female character on her journey to avenge her father’s death will definitely be thrilling. ‘My Name’ will be an intriguing revenge story,’” Kim said. “My Name” revolves around Yoon Ji-woo (played by Han So-hee), who joins the country’s biggest drug cartel, Dongcheon, to track evidence related to the death of her father. Thanks to the leader of the Dongcheon cartel, her father’s old friend Mu-jin (played by Park Hee-soon), Ji-woo enters the police force as a mole under the alias Oh Hye-jin. Actor Han So-hee pointed out that her desire to take up a role in the action noir genre led her to the production. “Though I was drawn to the scenario, I was a huge fan of the director’s previous work ‘Extracurricular.’ Just those two things: wanting to try ruthless action scenes and work with director Kim,” Han said. The actor was surprised to witness the gradual changes in her body as she had to undergo three months of physical training for the role at action schools before shooting the series. Han found the orchestration of action scenes fascinating.  Asked what kind of work she looked up when studying her character and the action sequences, Han said that watching “Atomic Blonde” and “The Old Guard” helped a lot. “I also watched many YouTube videos related to female action scenes. Both director Kim and the action director wanted the actions to be real, not a predictable move from other movies and dramas. I practiced hard to hit the vital points of the body every day. ‘My Name’ gave me an amazing experience,” Han added. Though having performed a few action scenes in his previous works, co-star Ahn Bo-hyun said it was a different experience this time round. “As the ace detective Jeon Pil-do of a drug investigation unit, I had many action scenes with the members of Dongcheon cartel. With the outstanding action directors and fellow actors, who are not afraid to throw their bodies for a stunning action scenes, I am certain that I gave more than 100 percent effort at both training and acting,” Ahn said. Action scenes aside, one of the most satisfying experiences while shooting the series was the teamwork, said veteran actor Park Hee-soon, who took the role of cartel leader Choi Mu-jin. “I was able to feel that all cast and crew put their utmost efforts to create an appealing series and entertain the Netflix viewers with refreshing actions, including bare fist fights and bloody combat involving knives, guns and batons used by the police,” Park said. The eight-part show will arrive on Netflix on Oct. 15. By Lee Si-jin ()",hansohee,5.0,"The article is highly relevant to Han So-hee as it extensively discusses her lead role in the Netflix series ""My Name."" It specifically mentions her by name multiple times, details her character (Yoon Ji-woo), describes her preparation for action scenes including three months of physical training, and includes direct quotes from her about the role. The context perfectly matches her occupation as an actress, showing her involvement in a major streaming series and her dedication to developing new skills for the role. The article is primarily focused on her work as an actress, making it extremely relevant to her professional career.",
https://www.koreaherald.com/article/2696166,"[Newsmaker] Netflix unveils 10 upcoming Korean dramas, shows  after ‘Squid Game’ success",2021-09-26,https://wimg.heraldcorp.com/content/default/2021/09/26/20210926000194_0.jpg?type=h&h=240,"Days after “Squid Game” became the first Korean drama series to rank first on Netflix’s US top 10 TV show list, the global streaming service has unveiled its line-up of Korean programming for the upcoming months, spotlighting 10 drama series and reality shows. Netflix Korea introduced the shows during Tudum, Netflix’s global fan event, on Saturday, which was streamed on Netflix Korea’s YouTube channel. The real-time fan event was moderated by K-pop band Super Junior’s member Kim Hee-chul and EXO’s Kai. “Not only K-pop, K-contents are gaining huge popularity these days. Many people have come across Korean content through Netflix which has played a driving force behind the popularity (of Korean dramas and shows),” Kim said. The upcoming content offered on Netflix include “Paik’s Spirit,” which will become Netflix’s first reality series focusing on Korean drinks, food and culture, and “My Name,” a crime-thriller starring Korean actor Han So-hee. The shows will be released on Oct. 1 and Oct. 15, respectively. Other upcoming Korean drama series and reality shows available on Netflix include “New World” and “The Hungry and The Hairy” in November, “The Silent Sea” and “Single’s Inferno” in December, “Juvenile Justice” and “All of Us Are Dead” in Jan. 2022 and “Love and Leashes” in Feb. 2022. The road-trip reality show “The Hungry and The Hairy” is a Netflix original series produced by star producer Kim Tae-ho, and will showcase K-pop star Rain and comedian Ro Hong-chul, who share common interest in motorcycle riding. The two will experience a variety of activities and local foods during a road trip across South Korea. Neflix Korea will be hoping to replicate the success of “Squid Game.” The nine-part mystery sci-fi series launched on Sept. 17, is directed by Hwang Dong-hyuk, and stars veteran actor Lee Jung-jae. The plot revolves around hundreds of cash-strapped people accepting an unexpected invitation to compete in various games for a tempting prize of 45.6 billion won ($39 million).",hansohee,4.0,"The article directly mentions Han So-hee in relation to her acting work, specifically her role in the Netflix crime-thriller ""My Name."" While she is correctly identified as a female actor and the context matches her profession, the article's main focus is broader, covering Netflix's Korean content lineup. Her mention is brief and serves as just one part of the larger announcement, which is why it doesn't receive a perfect 5 score. However, it is still highly relevant as it discusses her upcoming professional work on a major streaming platform.",
